code,plot,year,species,#adults,#saplings,#seedlings
807,MM3,2017,Rosmarinus officinalis,12,3,NA
808,MM3,2017,Stauracanthus genistoides,0,0,NA
809,MM3,2017,Thymus mastichina,0,0,NA
810,MM3,2017,Ulex australis,0,0,NA
811,MM4,2017,Cistus libanotis,1,1,NA
812,MM4,2017,Halimium commutatum,9,3,NA
813,MM4,2017,Halimium halimifolium,27,0,NA
814,MM4,2017,Helichrysum picardii,0,0,NA
815,MM4,2017,Juniperus phoenicea,1,3,NA
816,MM4,2017,Lavandula stoechas,0,0,NA
817,MM4,2017,Rosmarinus officinalis,7,0,NA
818,MM4,2017,Stauracanthus genistoides,0,0,NA
819,MM4,2017,Thymus mastichina,0,0,NA
820,MM4,2017,Ulex australis,0,0,NA
821,MM5,2017,Cistus libanotis,8,6,NA
822,MM5,2017,Halimium commutatum,6,2,NA
823,MM5,2017,Halimium halimifolium,6,0,NA
824,MM5,2017,Helichrysum picardii,0,0,NA
825,MM5,2017,Juniperus phoenicea,0,0,NA
826,MM5,2017,Lavandula stoechas,6,1,NA
827,MM5,2017,Rosmarinus officinalis,39,2,NA
828,MM5,2017,Stauracanthus genistoides,0,0,NA
829,MM5,2017,Thymus mastichina,3,1,NA
830,MM5,2017,Ulex australis,1,0,NA
831,MM6,2017,Cistus libanotis,6,1,NA
832,MM6,2017,Halimium commutatum,6,4,NA
833,MM6,2017,Halimium halimifolium,7,1,NA
834,MM6,2017,Helichrysum picardii,2,0,NA
835,MM6,2017,Juniperus phoenicea,0,0,NA
836,MM6,2017,Lavandula stoechas,3,4,NA
837,MM6,2017,Rosmarinus officinalis,24,5,NA
838,MM6,2017,Stauracanthus genistoides,2,0,NA
839,MM6,2017,Thymus mastichina,0,0,NA
840,MM6,2017,Ulex australis,0,0,NA
841,OM1,2017,Cistus libanotis,8,0,NA
842,OM1,2017,Halimium commutatum,3,7,NA
843,OM1,2017,Halimium halimifolium,0,0,NA
844,OM1,2017,Helichrysum picardii,0,0,NA
845,OM1,2017,Juniperus phoenicea,2,0,NA
846,OM1,2017,Lavandula stoechas,3,5,NA
847,OM1,2017,Rosmarinus officinalis,7,1,NA
848,OM1,2017,Stauracanthus genistoides,0,0,NA
849,OM1,2017,Thymus mastichina,3,0,NA
850,OM1,2017,Ulex australis,0,0,NA
851,OM2,2017,Cistus libanotis,2,0,NA
852,OM2,2017,Halimium commutatum,23,1,NA
853,OM2,2017,Halimium halimifolium,10,0,NA
854,OM2,2017,Helichrysum picardii,0,0,NA
855,OM2,2017,Juniperus phoenicea,1,4,NA
856,OM2,2017,Lavandula stoechas,18,2,NA
857,OM2,2017,Rosmarinus officinalis,1,0,NA
858,OM2,2017,Stauracanthus genistoides,6,1,NA
859,OM2,2017,Thymus mastichina,0,0,NA
860,OM2,2017,Ulex australis,0,0,NA
861,OM3,2017,Cistus libanotis,10,1,NA
862,OM3,2017,Halimium commutatum,2,6,NA
863,OM3,2017,Halimium halimifolium,6,2,NA
864,OM3,2017,Helichrysum picardii,2,0,NA
865,OM3,2017,Juniperus phoenicea,5,0,NA
866,OM3,2017,Lavandula stoechas,11,2,NA
867,OM3,2017,Rosmarinus officinalis,12,1,NA
868,OM3,2017,Stauracanthus genistoides,7,0,NA
869,OM3,2017,Thymus mastichina,0,0,NA
870,OM3,2017,Ulex australis,0,0,NA
871,OM4,2017,Cistus libanotis,13,4,NA
872,OM4,2017,Halimium commutatum,6,6,NA
873,OM4,2017,Halimium halimifolium,2,0,NA
874,OM4,2017,Helichrysum picardii,0,0,NA
875,OM4,2017,Juniperus phoenicea,5,6,NA
876,OM4,2017,Lavandula stoechas,1,3,NA
877,OM4,2017,Rosmarinus officinalis,16,1,NA
878,OM4,2017,Stauracanthus genistoides,0,0,NA
879,OM4,2017,Thymus mastichina,2,0,NA
880,OM4,2017,Ulex australis,0,0,NA
881,OM5,2017,Cistus libanotis,1,0,NA
882,OM5,2017,Halimium commutatum,9,1,NA
883,OM5,2017,Halimium halimifolium,5,0,NA
884,OM5,2017,Helichrysum picardii,0,0,NA
885,OM5,2017,Juniperus phoenicea,1,0,NA
886,OM5,2017,Lavandula stoechas,8,0,NA
887,OM5,2017,Rosmarinus officinalis,17,0,NA
888,OM5,2017,Stauracanthus genistoides,4,0,NA
889,OM5,2017,Thymus mastichina,0,0,NA
890,OM5,2017,Ulex australis,0,0,NA
891,OM6,2017,Cistus libanotis,2,3,NA
892,OM6,2017,Halimium commutatum,7,2,NA
893,OM6,2017,Halimium halimifolium,5,1,NA
894,OM6,2017,Helichrysum picardii,2,0,NA
895,OM6,2017,Juniperus phoenicea,2,1,NA
896,OM6,2017,Lavandula stoechas,12,1,NA
897,OM6,2017,Rosmarinus officinalis,8,0,NA
898,OM6,2017,Stauracanthus genistoides,3,0,NA
899,OM6,2017,Thymus mastichina,0,0,NA
900,OM6,2017,Ulex australis,0,0,NA
901,CM1,2019,Cistus libanotis,14,11,0
902,CM1,2019,Halimium commutatum,2,0,0
903,CM1,2019,Halimium halimifolium,3,0,0
904,CM1,2019,Helichrysum picardii,3,7,0
905,CM1,2019,Juniperus phoenicea,0,0,0
906,CM1,2019,Lavandula stoechas,25,5,5
907,CM1,2019,Rosmarinus officinalis,4,0,0
908,CM1,2019,Stauracanthus genistoides,0,0,0
909,CM1,2019,Thymus mastichina,6,3,1
910,CM1,2019,Ulex australis, ,1,0
911,CM2,2019,Cistus libanotis,2,2,0
912,CM2,2019,Halimium commutatum,3,0,0
913,CM2,2019,Halimium halimifolium,2,1,1
914,CM2,2019,Helichrysum picardii,0,0,0
915,CM2,2019,Juniperus phoenicea,1,0,0
916,CM2,2019,Lavandula stoechas,4,7,9
917,CM2,2019,Rosmarinus officinalis,6,2,1
918,CM2,2019,Stauracanthus genistoides,0,0,0
919,CM2,2019,Thymus mastichina,0,0,2
920,CM2,2019,Ulex australis,0,0,0
921,CM3,2019,Cistus libanotis,7,4,1
922,CM3,2019,Halimium commutatum,2,2,0
923,CM3,2019,Halimium halimifolium,12,1,1
924,CM3,2019,Helichrysum picardii,1,2,1
925,CM3,2019,Juniperus phoenicea,0,0,0
926,CM3,2019,Lavandula stoechas,10,5,0
927,CM3,2019,Rosmarinus officinalis,14,1,0
928,CM3,2019,Stauracanthus genistoides,4,1,5
929,CM3,2019,Thymus mastichina, ,0,0
930,CM3,2019,Ulex australis,0,0,0
931,CM4,2019,Cistus libanotis, ,0,0
932,CM4,2019,Halimium commutatum,15,8,2
933,CM4,2019,Halimium halimifolium,1,3,0
934,CM4,2019,Helichrysum picardii, ,0,0
935,CM4,2019,Juniperus phoenicea,0,0,0
936,CM4,2019,Lavandula stoechas,29,15,16
937,CM4,2019,Rosmarinus officinalis,1,0,0
938,CM4,2019,Stauracanthus genistoides, ,0,0
939,CM4,2019,Thymus mastichina,3,3,2
940,CM4,2019,Ulex australis,13,2,5
941,CM5,2019,Cistus libanotis,9,4,0
942,CM5,2019,Halimium commutatum,2,0,2
943,CM5,2019,Halimium halimifolium,9,4,2
944,CM5,2019,Helichrysum picardii, ,0,0
945,CM5,2019,Juniperus phoenicea,0,0,0
946,CM5,2019,Lavandula stoechas,30,22,20
947,CM5,2019,Rosmarinus officinalis,2,0,1
948,CM5,2019,Stauracanthus genistoides,9,7,9
949,CM5,2019,Thymus mastichina,1,1,0
950,CM5,2019,Ulex australis,1,0,0
951,CM6,2019,Cistus libanotis,8,0,0
952,CM6,2019,Halimium commutatum,5,2,0
953,CM6,2019,Halimium halimifolium,7,0,1
954,CM6,2019,Helichrysum picardii,0,1,0
955,CM6,2019,Juniperus phoenicea,1,0,0
956,CM6,2019,Lavandula stoechas,28,13,2
957,CM6,2019,Rosmarinus officinalis,14,0,0
958,CM6,2019,Stauracanthus genistoides,1,0,0
959,CM6,2019,Thymus mastichina,8,1,0
960,CM6,2019,Ulex australis,11,4,1
961,MM1,2019,Cistus libanotis,22,2,15
962,MM1,2019,Halimium commutatum,4,2,7
963,MM1,2019,Halimium halimifolium,0,0,2
964,MM1,2019,Helichrysum picardii,2,0,0
965,MM1,2019,Juniperus phoenicea,0,0,0
966,MM1,2019,Lavandula stoechas,0,6,17
967,MM1,2019,Rosmarinus officinalis,11,0,0
968,MM1,2019,Stauracanthus genistoides,0,0,0
969,MM1,2019,Thymus mastichina,0,0,0
970,MM1,2019,Ulex australis,0,0,0
971,MM2,2019,Cistus libanotis,9,1,2
972,MM2,2019,Halimium commutatum,7,4,0
973,MM2,2019,Halimium halimifolium,21,0,1
974,MM2,2019,Helichrysum picardii,3,7,0
975,MM2,2019,Juniperus phoenicea,0,0,0
976,MM2,2019,Lavandula stoechas,3,0,1
977,MM2,2019,Rosmarinus officinalis,11,0,0
978,MM2,2019,Stauracanthus genistoides,0,0,0
979,MM2,2019,Thymus mastichina,3,1,0
980,MM2,2019,Ulex australis,1,0,0
981,MM3,2019,Cistus libanotis,2,6,0
982,MM3,2019,Halimium commutatum,3,6,4
983,MM3,2019,Halimium halimifolium,11,2,3
984,MM3,2019,Helichrysum picardii,2,9,5
985,MM3,2019,Juniperus phoenicea,1,0,0
986,MM3,2019,Lavandula stoechas,1,1,1
987,MM3,2019,Rosmarinus officinalis,12,3,0
988,MM3,2019,Stauracanthus genistoides,0,0,0
989,MM3,2019,Thymus mastichina,0,0,0
990,MM3,2019,Ulex australis,0,0,0
991,MM4,2019,Cistus libanotis,1,4,0
992,MM4,2019,Halimium commutatum,19,11,1
993,MM4,2019,Halimium halimifolium,22,0,0
994,MM4,2019,Helichrysum picardii,0,1,0
995,MM4,2019,Juniperus phoenicea,1,3,2
996,MM4,2019,Lavandula stoechas,0,0,0
997,MM4,2019,Rosmarinus officinalis,6,1,0
998,MM4,2019,Stauracanthus genistoides,0,0,0
999,MM4,2019,Thymus mastichina,0,0,0
1000,MM4,2019,Ulex australis,0,0,0
1001,MM5,2019,Cistus libanotis,13,4,1
1002,MM5,2019,Halimium commutatum,5,5,4
1003,MM5,2019,Halimium halimifolium,4,3,3
1004,MM5,2019,Helichrysum picardii,1,0,0
1005,MM5,2019,Juniperus phoenicea,1,0,0
1006,MM5,2019,Lavandula stoechas,6,9,14
1007,MM5,2019,Rosmarinus officinalis,40,8,1
1008,MM5,2019,Stauracanthus genistoides,1,0,1
1009,MM5,2019,Thymus mastichina,1,0,0
1010,MM5,2019,Ulex australis,0,0,0
1011,MM6,2019,Cistus libanotis,9,15,3
1012,MM6,2019,Halimium commutatum,8,11,5
1013,MM6,2019,Halimium halimifolium,9,1,3
1014,MM6,2019,Helichrysum picardii,2,2,0
1015,MM6,2019,Juniperus phoenicea,1,0,0
1016,MM6,2019,Lavandula stoechas,5,6,0
1017,MM6,2019,Rosmarinus officinalis,24,11,0
1018,MM6,2019,Stauracanthus genistoides,2,0,0
1019,MM6,2019,Thymus mastichina,0,2,0
1020,MM6,2019,Ulex australis,0,0,0
1021,OM1,2019,Cistus libanotis,9,5,2
1022,OM1,2019,Halimium commutatum,5,10,1
1023,OM1,2019,Halimium halimifolium,0,3,0
1024,OM1,2019,Helichrysum picardii,0,0,0
1025,OM1,2019,Juniperus phoenicea,1,1,0
1026,OM1,2019,Lavandula stoechas,1,5,10
1027,OM1,2019,Rosmarinus officinalis,6,0,0
1028,OM1,2019,Stauracanthus genistoides,0,0,0
1029,OM1,2019,Thymus mastichina,3,0,1
1030,OM1,2019,Ulex australis,0,0,0
1031,OM2,2019,Cistus libanotis,1,6,0
1032,OM2,2019,Halimium commutatum,14,7,1
1033,OM2,2019,Halimium halimifolium,10,1,0
1034,OM2,2019,Helichrysum picardii,0,0,0
1035,OM2,2019,Juniperus phoenicea,2,3,2
1036,OM2,2019,Lavandula stoechas,14,9,3
1037,OM2,2019,Rosmarinus officinalis,1,0,0
1038,OM2,2019,Stauracanthus genistoides,5,6,1
1039,OM2,2019,Thymus mastichina,0,4,0
1040,OM2,2019,Ulex australis,0,0,0
1041,OM3,2019,Cistus libanotis,5,3,0
1042,OM3,2019,Halimium commutatum,2,2,1
1043,OM3,2019,Halimium halimifolium,4,1,0
1044,OM3,2019,Helichrysum picardii,1,0,0
1045,OM3,2019,Juniperus phoenicea,5,0,0
1046,OM3,2019,Lavandula stoechas,6,17,3
1047,OM3,2019,Rosmarinus officinalis,10,0,0
1048,OM3,2019,Stauracanthus genistoides,6,6,3
1049,OM3,2019,Thymus mastichina,0,0,0
1050,OM3,2019,Ulex australis,0,1,0
1051,OM4,2019,Cistus libanotis,13,10,1
1052,OM4,2019,Halimium commutatum,4,6,2
1053,OM4,2019,Halimium halimifolium,1,0,6
1054,OM4,2019,Helichrysum picardii,0,0,0
1055,OM4,2019,Juniperus phoenicea,2,4,1
1056,OM4,2019,Lavandula stoechas,0,4,1
1057,OM4,2019,Rosmarinus officinalis,16,0,0
1058,OM4,2019,Stauracanthus genistoides,0,0,0
1059,OM4,2019,Thymus mastichina,4,10,2
1060,OM4,2019,Ulex australis,0,0,0
1061,OM5,2019,Cistus libanotis,2,1,0
1062,OM5,2019,Halimium commutatum,6,4,2
1063,OM5,2019,Halimium halimifolium,5,0,0
1064,OM5,2019,Helichrysum picardii,0,0,0
1065,OM5,2019,Juniperus phoenicea,2,0,2
1066,OM5,2019,Lavandula stoechas,9,0,0
1067,OM5,2019,Rosmarinus officinalis,13,0,0
1068,OM5,2019,Stauracanthus genistoides,1,0,3
1069,OM5,2019,Thymus mastichina,0,0,0
1070,OM5,2019,Ulex australis,0,0,0
1071,OM6,2019,Cistus libanotis,3,5,2
1072,OM6,2019,Halimium commutatum,4,2,0
1073,OM6,2019,Halimium halimifolium,5,2,0
1074,OM6,2019,Helichrysum picardii,2,0,0
1075,OM6,2019,Juniperus phoenicea,1,1,0
1076,OM6,2019,Lavandula stoechas,6,2,0
1077,OM6,2019,Rosmarinus officinalis,7,0,1
1078,OM6,2019,Stauracanthus genistoides,1,0,0
1079,OM6,2019,Thymus mastichina,3,1,0
1080,OM6,2019,Ulex australis,0,0,0
1081,CM1,2020,Cistus libanotis,11,7,3
1082,CM1,2020,Halimium commutatum,2,9,10
1083,CM1,2020,Halimium halimifolium,4,1,4
1084,CM1,2020,Helichrysum picardii,6,2,8
1085,CM1,2020,Juniperus phoenicea,0,0,0
1086,CM1,2020,Lavandula stoechas,18,6,44
1087,CM1,2020,Rosmarinus officinalis,7,0,4
1088,CM1,2020,Stauracanthus genistoides,0,0,0
1089,CM1,2020,Thymus mastichina,4,0,0
1090,CM1,2020,Ulex australis,0,0,0
1091,CM2,2020,Cistus libanotis,2,2,5
1092,CM2,2020,Halimium commutatum,3,1,4
1093,CM2,2020,Halimium halimifolium,1,1,3
1094,CM2,2020,Helichrysum picardii,0,0,0
1095,CM2,2020,Juniperus phoenicea,1,0,0
1096,CM2,2020,Lavandula stoechas,4,3,24
1097,CM2,2020,Rosmarinus officinalis,4,3,4
1098,CM2,2020,Stauracanthus genistoides,0,0,0
1099,CM2,2020,Thymus mastichina,0,0,0
1100,CM2,2020,Ulex australis,0,1,0
1101,CM3,2020,Cistus libanotis,6,3,1
1102,CM3,2020,Halimium commutatum,1,0,1
1103,CM3,2020,Halimium halimifolium,9,0,3
1104,CM3,2020,Helichrysum picardii,2,0,0
1105,CM3,2020,Juniperus phoenicea,0,0,0
1106,CM3,2020,Lavandula stoechas,9,4,26
1107,CM3,2020,Rosmarinus officinalis,14,0,2
1108,CM3,2020,Stauracanthus genistoides,3,0,3
1109,CM3,2020,Thymus mastichina,0,0,0
1110,CM3,2020,Ulex australis,0,0,1
1111,CM4,2020,Cistus libanotis,0,0,0
1112,CM4,2020,Halimium commutatum,8,6,4
1113,CM4,2020,Halimium halimifolium,1,1,3
1114,CM4,2020,Helichrysum picardii,0,0,0
1115,CM4,2020,Juniperus phoenicea,0,0,0
1116,CM4,2020,Lavandula stoechas,20,8,88
1117,CM4,2020,Rosmarinus officinalis,1,1,24
1118,CM4,2020,Stauracanthus genistoides,2,0,0
1119,CM4,2020,Thymus mastichina,3,3,2
1120,CM4,2020,Ulex australis,11,0,1
1121,CM5,2020,Cistus libanotis,6,0,10
1122,CM5,2020,Halimium commutatum,1,0,4
1123,CM5,2020,Halimium halimifolium,4,1,11
1124,CM5,2020,Helichrysum picardii,0,0,0
1125,CM5,2020,Juniperus phoenicea,0,0,0
1126,CM5,2020,Lavandula stoechas,21,1,94
1127,CM5,2020,Rosmarinus officinalis,2,0,16
1128,CM5,2020,Stauracanthus genistoides,6,0,14
1129,CM5,2020,Thymus mastichina,1,0,0
1130,CM5,2020,Ulex australis,0,0,0
1131,CM6,2020,Cistus libanotis,3,1,6
1132,CM6,2020,Halimium commutatum,1,0,0
1133,CM6,2020,Halimium halimifolium,4,0,2
1134,CM6,2020,Helichrysum picardii,0,0,0
1135,CM6,2020,Juniperus phoenicea,0,2,0
1136,CM6,2020,Lavandula stoechas,19,4,53
1137,CM6,2020,Rosmarinus officinalis,18,0,10
1138,CM6,2020,Stauracanthus genistoides,0,0,0
1139,CM6,2020,Thymus mastichina,7,1,2
1140,CM6,2020,Ulex australis,9,0,2
1141,MM1,2020,Cistus libanotis,12,3,27
1142,MM1,2020,Halimium commutatum,4,3,4
1143,MM1,2020,Halimium halimifolium,0,0,3
1144,MM1,2020,Helichrysum picardii,2,0,6
1145,MM1,2020,Juniperus phoenicea,1,0,0
1146,MM1,2020,Lavandula stoechas,0,0,18
1147,MM1,2020,Rosmarinus officinalis,12,0,5
1148,MM1,2020,Stauracanthus genistoides,0,0,0
1149,MM1,2020,Thymus mastichina,0,0,0
1150,MM1,2020,Ulex australis,0,0,0
1151,MM2,2020,Cistus libanotis,7,0,0
1152,MM2,2020,Halimium commutatum,8,0,20
1153,MM2,2020,Halimium halimifolium,12,1,31
1154,MM2,2020,Helichrysum picardii,12,3,6
1155,MM2,2020,Juniperus phoenicea,0,0,0
1156,MM2,2020,Lavandula stoechas,4,1,0
1157,MM2,2020,Rosmarinus officinalis,11,0,3
1158,MM2,2020,Stauracanthus genistoides,0,0,0
1159,MM2,2020,Thymus mastichina,4,2,0
1160,MM2,2020,Ulex australis,1,0,0
1161,MM3,2020,Cistus libanotis,1,1,4
1162,MM3,2020,Halimium commutatum,3,5,20
1163,MM3,2020,Halimium halimifolium,10,0,11
1164,MM3,2020,Helichrysum picardii,5,0,2
1165,MM3,2020,Juniperus phoenicea,1,0,0
1166,MM3,2020,Lavandula stoechas,0,0,2
1167,MM3,2020,Rosmarinus officinalis,11,2,21
1168,MM3,2020,Stauracanthus genistoides,0,0,0
1169,MM3,2020,Thymus mastichina,0,0,0
1170,MM3,2020,Ulex australis,0,0,0
1171,MM4,2020,Cistus libanotis,1,6,1
1172,MM4,2020,Halimium commutatum,16,8,14
1173,MM4,2020,Halimium halimifolium,19,0,7
1174,MM4,2020,Helichrysum picardii,0,1,0
1175,MM4,2020,Juniperus phoenicea,0,0,3
1176,MM4,2020,Lavandula stoechas,0,0,0
1177,MM4,2020,Rosmarinus officinalis,7,0,1
1178,MM4,2020,Stauracanthus genistoides,0,0,0
1179,MM4,2020,Thymus mastichina,0,0,0
1180,MM4,2020,Ulex australis,0,0,0
1181,MM5,2020,Cistus libanotis,7,0,3
1182,MM5,2020,Halimium commutatum,0,4,7
1183,MM5,2020,Halimium halimifolium,3,0,1
1184,MM5,2020,Helichrysum picardii,0,0,0
1185,MM5,2020,Juniperus phoenicea,0,0,0
1186,MM5,2020,Lavandula stoechas,6,4,43
1187,MM5,2020,Rosmarinus officinalis,42,4,6
1188,MM5,2020,Stauracanthus genistoides,1,0,0
1189,MM5,2020,Thymus mastichina,1,1,0
1190,MM5,2020,Ulex australis,0,0,0
1191,MM6,2020,Cistus libanotis,10,10,6
1192,MM6,2020,Halimium commutatum,2,11,7
1193,MM6,2020,Halimium halimifolium,8,3,4
1194,MM6,2020,Helichrysum picardii,1,0,1
1195,MM6,2020,Juniperus phoenicea,1,0,0
1196,MM6,2020,Lavandula stoechas,6,2,23
1197,MM6,2020,Rosmarinus officinalis,30,4,4
1198,MM6,2020,Stauracanthus genistoides,2,0,0
1199,MM6,2020,Thymus mastichina,0,0,0
1200,MM6,2020,Ulex australis,0,0,0
1201,OM1,2020,Cistus libanotis,6,3,10
1202,OM1,2020,Halimium commutatum,5,4,7
1203,OM1,2020,Halimium halimifolium,0,1,5
1204,OM1,2020,Helichrysum picardii,0,0,0
1205,OM1,2020,Juniperus phoenicea,2,0,0
1206,OM1,2020,Lavandula stoechas,1,1,15
1207,OM1,2020,Rosmarinus officinalis,6,0,4
1208,OM1,2020,Stauracanthus genistoides,0,0,0
1209,OM1,2020,Thymus mastichina,1,0,9
